State,Year,Labor productivity (2012=100),Labor productivity (percent change),Real hourly labor compensation cost ($/hour),Real hourly labor compensation cost (percent change),Value of production (million $)
Alabama,2015,99.74799999999999,-0.3,34.508,2.8,153074.36800000002
Alabama,2016,98.51799999999999,-1.2,34.599000000000004,0.3,156265.77300000002
Alabama,2017,99.447,0.9,34.84,0.7,161411.784
Alabama,2018,101.454,2.0,35.046,0.6,171145.01
Alabama,2019,103.805,2.3,35.662,1.8,179040.83899999998
Alaska,2015,94.65700000000001,1.8,39.006,3.4,37739.818999999996
Alaska,2016,94.911,0.3,37.707,-3.3,36367.452000000005
Alaska,2017,96.17,1.3,36.692,-2.7,38759.476
Alaska,2018,95.915,-0.3,37.476,2.1,41275.436
Alaska,2019,96.42399999999999,0.5,38.023,1.5,41595.986000000004
Arizona,2015,98.193,-1.2,35.341,0.7,232419.801
Arizona,2016,99.851,1.7,35.84,1.4,243644.176
Arizona,2017,99.934,0.1,35.961,0.3,257031.80399999997
Arizona,2018,100.956,1.0,36.032,0.2,274589.565
Arizona,2019,102.495,1.5,36.924,2.5,289138.439
Arkansas,2015,104.194,-0.3,34.084,1.5,94421.089
Arkansas,2016,103.741,-0.4,34.345,0.8,96231.65400000001
Arkansas,2017,101.477,-2.2,34.277,-0.2,98535.64
Arkansas,2018,102.17399999999999,0.7,34.330999999999996,0.2,103021.18
Arkansas,2019,103.84200000000001,1.6,34.97,1.9,107372.671
California,2015,103.774,2.4,38.933,3.5,1990963.4430000002
California,2016,104.542,0.7,38.958,0.1,2072071.9009999998
California,2017,107.384,2.7,39.702,1.9,2205549.238
California,2018,109.978,2.4,40.168,1.2,2358274.444
California,2019,113.675,3.4,41.245,2.7,2475031.973
Colorado,2015,107.77,3.3,38.836999999999996,3.0,252951.622
Colorado,2016,108.648,0.8,39.387,1.4,260707.982
Colorado,2017,111.34100000000001,2.5,40.099000000000004,1.8,278148.11
Colorado,2018,111.486,0.1,40.385,0.7,296550.466
Colorado,2019,115.321,3.4,42.276,4.7,311233.855
Connecticut,2015,100.18,2.5,44.419,2.1,213722.232
Connecticut,2016,98.102,-2.1,44.393,-0.1,217060.238
Connecticut,2017,100.836,2.8,44.253,-0.3,221221.474
Connecticut,2018,99.338,-1.5,44.215,-0.1,226831.988
Connecticut,2019,102.251,2.9,44.933,1.6,235702.71399999998
Delaware,2015,101.54700000000001,1.4,40.022,1.6,59771.871
Delaware,2016,94.852,-6.6,39.099000000000004,-2.3,58304.863
Delaware,2017,94.538,-0.3,39.789,1.8,58934.735
Delaware,2018,92.829,-1.8,40.207,1.1,61247.722
Delaware,2019,93.096,0.3,40.942,1.8,62800.460999999996
District of Columbia,2015,99.986,2.8,45.976000000000006,5.8,77238.823
District of Columbia,2016,99.425,-0.6,46.81399999999999,1.8,80162.25099999999
District of Columbia,2017,99.964,0.5,46.972,0.3,82969.864
District of Columbia,2018,101.904,1.9,47.905,2.0,87330.70599999999
District of Columbia,2019,102.787,0.9,47.965,0.1,91292.18400000001
Florida,2015,100.285,1.9,33.851,3.6,708262.571
Florida,2016,101.21799999999999,0.9,33.835,0.0,745971.7740000001
Florida,2017,102.736,1.5,34.019,0.5,785082.802
Florida,2018,101.419,-1.3,33.716,-0.9,830644.71
Florida,2019,104.225,2.8,34.732,3.0,875978.887
Georgia,2015,102.538,1.3,38.308,1.2,416773.76200000005
Georgia,2016,104.169,1.6,39.114000000000004,2.1,441435.356
Georgia,2017,105.57799999999999,1.4,39.437,0.8,463347.789
Georgia,2018,106.83200000000001,1.2,39.455999999999996,0.0,484761.745
Georgia,2019,107.538,0.7,40.116,1.7,504846.87200000003
Hawaii,2015,103.611,4.0,28.511,3.9,56689.224
Hawaii,2016,106.258,2.6,29.504,3.5,58921.926
Hawaii,2017,109.113,2.7,29.311999999999998,-0.7,61820.309
Hawaii,2018,112.09,2.7,30.081,2.6,65248.515
Hawaii,2019,114.23,1.9,30.851,2.6,67549.14
Idaho,2015,100.53200000000001,-1.9,31.311999999999998,2.8,49012.08900000001
Idaho,2016,103.571,3.0,32.634,4.2,51773.17
Idaho,2017,102.35,-1.2,32.184,-1.4,54749.551
Idaho,2018,103.193,0.8,32.117,-0.2,58462.032999999996
Idaho,2019,104.46600000000001,1.2,32.978,2.7,61399.687999999995
Illinois,2015,100.98200000000001,0.5,41.369,3.5,659287.702
